customerID,Actual_Churn,Predicted_Churn,Churn_Probability,Customer_Status
CUST00000,1,0,0.11145709,Already Left
CUST00001,0,0,0.06061588,Not At Risk
CUST00002,0,0,0.035677828,Not At Risk
CUST00003,1,0,0.325089,Already Left
CUST00004,0,0,0.11489276,Not At Risk
CUST00005,1,0,0.08833829,Already Left
CUST00006,1,0,0.088680424,Already Left
CUST00007,0,0,0.21197708,Not At Risk
CUST00008,1,0,0.035058644,Already Left
CUST00009,0,0,0.04421537,Not At Risk
CUST00010,0,0,0.27743936,Not At Risk
CUST00011,0,0,0.07535652,Not At Risk
CUST00012,1,0,0.1359745,Already Left
CUST00013,0,0,0.13549164,Not At Risk
CUST00014,0,0,0.083758645,Not At Risk
CUST00015,0,0,0.028052874,Not At Risk
CUST00016,0,0,0.061705858,Not At Risk
CUST00017,0,0,0.071358226,Not At Risk
CUST00018,0,0,0.092230566,Not At Risk
CUST00019,0,0,0.22043546,Not At Risk
CUST00020,0,0,0.056329034,Not At Risk
CUST00021,0,0,0.005600867,Not At Risk
CUST00022,0,0,0.025836894,Not At Risk
CUST00023,0,0,0.10051325,Not At Risk
CUST00024,0,0,0.047112953,Not At Risk
CUST00025,0,0,0.022852696,Not At Risk
CUST00026,0,0,0.056650106,Not At Risk
CUST00027,0,0,0.076061055,Not At Risk
CUST00028,0,0,0.256315,Not At Risk
CUST00029,0,0,0.2500321,Not At Risk
CUST00030,0,0,0.20552786,Not At Risk
CUST00031,0,0,0.022567281,Not At Risk
CUST00032,0,0,0.10488931,Not At Risk
CUST00033,0,0,0.09525991,Not At Risk
CUST00034,0,0,0.019616865,Not At Risk
CUST00035,0,0,0.045055192,Not At Risk
CUST00036,0,0,0.21639042,Not At Risk
CUST00037,1,0,0.40697083,Already Left
CUST00038,0,0,0.18347313,Not At Risk
CUST00039,0,0,0.24239457,Not At Risk
CUST00040,1,0,0.38301286,Already Left
CUST00041,1,0,0.3963151,Already Left
CUST00042,0,0,0.0096477065,Not At Risk
CUST00043,0,0,0.055311598,Not At Risk
CUST00044,0,0,0.021727324,Not At Risk
CUST00045,0,0,0.09445425,Not At Risk
CUST00046,0,0,0.019080676,Not At Risk
CUST00047,0,0,0.020053066,Not At Risk
CUST00048,0,0,0.14485861,Not At Risk
CUST00049,0,0,0.107439324,Not At Risk
CUST00050,0,0,0.27099997,Not At Risk
CUST00051,0,0,0.24911252,Not At Risk
CUST00052,0,0,0.31663448,Not At Risk
CUST00053,0,0,0.01173409,Not At Risk
CUST00054,1,1,0.6361256,Already Left
CUST00055,0,0,0.08535214,Not At Risk
CUST00056,0,0,0.047209848,Not At Risk
CUST00057,0,0,0.024328006,Not At Risk
CUST00058,0,0,0.0797158,Not At Risk
CUST00059,0,0,0.013627725,Not At Risk
CUST00060,0,0,0.03201401,Not At Risk
CUST00061,0,0,0.16432114,Not At Risk
CUST00062,0,0,0.010796696,Not At Risk
CUST00063,1,1,0.67386407,Already Left
CUST00064,1,0,0.095561564,Already Left
CUST00065,0,0,0.041775033,Not At Risk
CUST00066,0,0,0.035696115,Not At Risk
CUST00067,0,0,0.037168425,Not At Risk
CUST00068,0,0,0.061365694,Not At Risk
CUST00069,0,0,0.022009097,Not At Risk
CUST00070,0,0,0.04849695,Not At Risk
CUST00071,0,0,0.017441496,Not At Risk
CUST00072,0,0,0.05018707,Not At Risk
CUST00073,0,0,0.016870495,Not At Risk
CUST00074,0,0,0.092976324,Not At Risk
CUST00075,1,0,0.17621396,Already Left
CUST00076,0,0,0.40964353,Not At Risk
CUST00077,0,0,0.24956149,Not At Risk
CUST00078,0,0,0.0615045,Not At Risk
CUST00079,0,0,0.019155763,Not At Risk
CUST00080,0,0,0.057422854,Not At Risk
CUST00081,0,0,0.09130334,Not At Risk
CUST00082,1,0,0.21658616,Already Left
CUST00083,0,0,0.027502108,Not At Risk
CUST00084,0,0,0.044318967,Not At Risk
CUST00085,0,0,0.045468252,Not At Risk
CUST00086,1,0,0.11315657,Already Left
CUST00087,0,0,0.05474917,Not At Risk
CUST00088,1,0,0.2520776,Already Left
CUST00089,0,0,0.058924533,Not At Risk
CUST00090,0,0,0.03218203,Not At Risk
CUST00091,0,0,0.36503342,Not At Risk
CUST00092,0,0,0.024625815,Not At Risk
CUST00093,0,0,0.045739535,Not At Risk
CUST00094,0,0,0.046453215,Not At Risk
CUST00095,0,0,0.013039132,Not At Risk
CUST00096,1,0,0.340372,Already Left
CUST00097,0,0,0.019239161,Not At Risk
CUST00098,0,0,0.12989141,Not At Risk
CUST00099,0,0,0.07327085,Not At Risk
CUST00100,0,0,0.055825867,Not At Risk
CUST00101,0,0,0.10771691,Not At Risk
CUST00102,0,0,0.0146352835,Not At Risk
CUST00103,0,0,0.020515507,Not At Risk
CUST00104,1,0,0.107106656,Already Left
CUST00105,0,0,0.0728381,Not At Risk
CUST00106,0,0,0.033906132,Not At Risk
CUST00107,0,0,0.07207901,Not At Risk
CUST00108,0,0,0.019424351,Not At Risk
CUST00109,0,0,0.020947233,Not At Risk
CUST00110,0,0,0.0050948076,Not At Risk
CUST00111,0,0,0.21791424,Not At Risk
CUST00112,0,0,0.019411944,Not At Risk
CUST00113,1,0,0.23424554,Already Left
CUST00114,0,0,0.08254919,Not At Risk
CUST00115,0,0,0.058029987,Not At Risk
CUST00116,1,0,0.3137486,Already Left
CUST00117,0,0,0.07867308,Not At Risk
CUST00118,0,0,0.042771943,Not At Risk
CUST00119,0,0,0.10068745,Not At Risk
CUST00120,0,0,0.15528442,Not At Risk
CUST00121,0,0,0.192663,Not At Risk
CUST00122,1,0,0.07540223,Already Left
CUST00123,1,0,0.06992027,Already Left
CUST00124,0,0,0.026262427,Not At Risk
CUST00125,0,0,0.014994719,Not At Risk
CUST00126,0,0,0.112885594,Not At Risk
CUST00127,1,0,0.16603696,Already Left
CUST00128,0,0,0.16717461,Not At Risk
CUST00129,1,0,0.20935519,Already Left
CUST00130,0,0,0.017063743,Not At Risk
CUST00131,0,0,0.20673662,Not At Risk
CUST00132,1,0,0.14824428,Already Left
CUST00133,0,0,0.17048295,Not At Risk
CUST00134,1,0,0.19188994,Already Left
CUST00135,0,0,0.24301389,Not At Risk
CUST00136,1,0,0.2152445,Already Left
CUST00137,0,0,0.29867768,Not At Risk
CUST00138,1,0,0.101758584,Already Left
CUST00139,0,0,0.41026106,Not At Risk
CUST00140,0,0,0.013979615,Not At Risk
CUST00141,0,0,0.05150184,Not At Risk
CUST00142,0,0,0.07731102,Not At Risk
CUST00143,0,0,0.12098342,Not At Risk
CUST00144,1,0,0.17167008,Already Left
CUST00145,1,0,0.12761746,Already Left
CUST00146,1,0,0.050006524,Already Left
CUST00147,0,0,0.017124254,Not At Risk
CUST00148,0,0,0.04844677,Not At Risk
CUST00149,1,0,0.24421135,Already Left
CUST00150,0,0,0.045808256,Not At Risk
CUST00151,0,0,0.014906413,Not At Risk
CUST00152,0,0,0.07624536,Not At Risk
CUST00153,0,0,0.093654096,Not At Risk
CUST00154,0,0,0.07029868,Not At Risk
CUST00155,1,0,0.09225754,Already Left
CUST00156,0,0,0.31873432,Not At Risk
CUST00157,0,0,0.040233828,Not At Risk
CUST00158,0,0,0.025982337,Not At Risk
CUST00159,1,0,0.16815765,Already Left
CUST00160,0,0,0.086429834,Not At Risk
CUST00161,0,0,0.025198756,Not At Risk
CUST00162,0,0,0.27895215,Not At Risk
CUST00163,0,0,0.07612959,Not At Risk
CUST00164,0,0,0.008353349,Not At Risk
CUST00165,1,0,0.16727258,Already Left
CUST00166,0,0,0.029221473,Not At Risk
CUST00167,0,0,0.050861128,Not At Risk
CUST00168,0,0,0.106739126,Not At Risk
CUST00169,0,0,0.107009955,Not At Risk
CUST00170,0,0,0.1285495,Not At Risk
CUST00171,0,0,0.050396334,Not At Risk
CUST00172,0,0,0.021245632,Not At Risk
CUST00173,0,0,0.2501593,Not At Risk
CUST00174,0,0,0.12224351,Not At Risk
CUST00175,0,0,0.025285847,Not At Risk
CUST00176,0,0,0.08457088,Not At Risk
CUST00177,1,0,0.09465159,Already Left
CUST00178,0,0,0.0701565,Not At Risk
CUST00179,0,0,0.13310555,Not At Risk
CUST00180,0,0,0.025944497,Not At Risk
CUST00181,0,0,0.03494758,Not At Risk
CUST00182,0,0,0.16420941,Not At Risk
CUST00183,0,0,0.0147648,Not At Risk
CUST00184,0,0,0.30601972,Not At Risk
CUST00185,0,0,0.04679649,Not At Risk
CUST00186,0,0,0.09486248,Not At Risk
CUST00187,0,0,0.0893221,Not At Risk
CUST00188,0,0,0.12936643,Not At Risk
CUST00189,0,0,0.11276454,Not At Risk
CUST00190,1,0,0.29921144,Already Left
CUST00191,0,0,0.2854281,Not At Risk
CUST00192,0,0,0.18187803,Not At Risk
CUST00193,0,0,0.11739877,Not At Risk
CUST00194,0,0,0.1548969,Not At Risk
CUST00195,0,0,0.2658921,Not At Risk
CUST00196,0,0,0.070909716,Not At Risk
CUST00197,0,0,0.011980375,Not At Risk
CUST00198,0,0,0.051963437,Not At Risk
CUST00199,0,0,0.103803135,Not At Risk
CUST00200,1,0,0.09619317,Already Left
CUST00201,0,0,0.084594764,Not At Risk
CUST00202,0,0,0.024621028,Not At Risk
CUST00203,0,0,0.019032951,Not At Risk
CUST00204,0,0,0.0372889,Not At Risk
CUST00205,0,0,0.21166202,Not At Risk
CUST00206,0,0,0.008605925,Not At Risk
CUST00207,0,0,0.023843905,Not At Risk
CUST00208,0,0,0.20502035,Not At Risk
CUST00209,1,0,0.29416618,Already Left
CUST00210,1,0,0.21515912,Already Left
CUST00211,0,0,0.15473236,Not At Risk
CUST00212,1,0,0.11687437,Already Left
CUST00213,0,0,0.1126909,Not At Risk
CUST00214,0,0,0.16576697,Not At Risk
CUST00215,0,0,0.068001516,Not At Risk
CUST00216,0,0,0.16791995,Not At Risk
CUST00217,0,0,0.0675755,Not At Risk
CUST00218,0,0,0.021186022,Not At Risk
CUST00219,0,0,0.22334605,Not At Risk
CUST00220,0,0,0.02873539,Not At Risk
CUST00221,0,0,0.24371685,Not At Risk
CUST00222,0,0,0.21040308,Not At Risk
CUST00223,0,0,0.024036549,Not At Risk
CUST00224,0,0,0.29354542,Not At Risk
CUST00225,0,0,0.041543014,Not At Risk
CUST00226,0,0,0.025016837,Not At Risk
CUST00227,1,0,0.38546047,Already Left
CUST00228,1,0,0.099267386,Already Left
CUST00229,1,0,0.35674798,Already Left
CUST00230,0,0,0.08687754,Not At Risk
CUST00231,0,0,0.055199984,Not At Risk
CUST00232,0,0,0.06168354,Not At Risk
CUST00233,0,0,0.07708519,Not At Risk
CUST00234,0,0,0.03742005,Not At Risk
CUST00235,0,0,0.042293284,Not At Risk
CUST00236,0,0,0.16583373,Not At Risk
CUST00237,0,0,0.103758514,Not At Risk
CUST00238,0,0,0.28799596,Not At Risk
CUST00239,0,0,0.07338265,Not At Risk
CUST00240,0,0,0.13795891,Not At Risk
CUST00241,0,0,0.08764952,Not At Risk
CUST00242,0,0,0.076091655,Not At Risk
CUST00243,0,0,0.12899953,Not At Risk
CUST00244,1,0,0.16289347,Already Left
CUST00245,0,0,0.049831383,Not At Risk
CUST00246,0,0,0.04456926,Not At Risk
CUST00247,0,0,0.010121726,Not At Risk
CUST00248,0,0,0.052662008,Not At Risk
CUST00249,1,0,0.17313242,Already Left
CUST00250,0,0,0.04068934,Not At Risk
CUST00251,0,0,0.16366644,Not At Risk
CUST00252,0,0,0.016808705,Not At Risk
CUST00253,1,0,0.2630924,Already Left
CUST00254,0,0,0.031890426,Not At Risk
CUST00255,0,0,0.063141696,Not At Risk
CUST00256,0,0,0.0597022,Not At Risk
CUST00257,0,0,0.08558347,Not At Risk
CUST00258,0,0,0.34807417,Not At Risk
CUST00259,0,0,0.027217098,Not At Risk
CUST00260,0,0,0.043565728,Not At Risk
CUST00261,0,0,0.06388467,Not At Risk
CUST00262,1,0,0.0820871,Already Left
CUST00263,0,0,0.00843012,Not At Risk
CUST00264,1,0,0.087357044,Already Left
CUST00265,0,0,0.16362858,Not At Risk
CUST00266,0,0,0.010994967,Not At Risk
CUST00267,0,0,0.13808869,Not At Risk
CUST00268,0,0,0.055798575,Not At Risk
CUST00269,0,0,0.17520373,Not At Risk
CUST00270,1,0,0.30290198,Already Left
CUST00271,0,0,0.24302493,Not At Risk
CUST00272,0,0,0.10748401,Not At Risk
CUST00273,0,0,0.017882558,Not At Risk
CUST00274,0,0,0.014044519,Not At Risk
CUST00275,1,0,0.1936208,Already Left
CUST00276,0,0,0.03115743,Not At Risk
CUST00277,1,0,0.09012476,Already Left
CUST00278,1,0,0.31275034,Already Left
CUST00279,0,0,0.078402385,Not At Risk
CUST00280,0,0,0.066295035,Not At Risk
CUST00281,0,0,0.02065256,Not At Risk
CUST00282,0,0,0.06471941,Not At Risk
CUST00283,0,0,0.02353488,Not At Risk
CUST00284,0,0,0.37462944,Not At Risk
CUST00285,0,0,0.1225873,Not At Risk
CUST00286,0,0,0.33029702,Not At Risk
CUST00287,0,0,0.07297958,Not At Risk
CUST00288,0,0,0.13579537,Not At Risk
CUST00289,1,0,0.089498125,Already Left
CUST00290,0,0,0.08307584,Not At Risk
